address,lat,lng
"PLAZA 1202, CABA",-58.467318,-34.580442
"POSADAS 1245, CABA",-58.384257,-34.589138
"PRES. JOSÉ EVARISTO URIBURU 950, CABA",-58.398999,-34.597581
"PRES. LUIS SÁENZ PEÑA 457, CABA",-58.387556,-34.614149
"PRINGLES 1249, CABA",-58.426303,-34.597323
"PRINGLES 289, CABA",-58.427664,-34.608913
"PUEYRREDON 750, CABA",-58.404773,-34.601409
"QUESADA 3431, CABA",-58.473863,-34.559964
"QUEVEDO 3365, CABA",-58.518108,-34.611791
"QUITO 3833DTO 2, CABA",-58.420621,-34.616617
"QUITO 3855, CABA",-58.42087,-34.616677
"QUITO 4231, CABA",-58.42638,-34.617005
"RAMALLO 1781, CABA",-58.466423,-34.539814
"RAMOS MEJÍA 841, CABA",-58.432341,-34.605908
"RECONQUISTA 269, CABA",-58.372345,-34.604606
"RECONQUISTA 533, CABA",-58.372518,-34.601618
"REMEDIOS ESCALADA DE SAN MARTÍN 332, CABA",-58.449777,-34.60013
"RIGLOS 108, CABA",-58.437229,-34.619908
"RINCÓN 1330, CABA",-58.394685,-34.624576
"RIO DE JANEIRO 323, CABA",-58.430218,-34.611553
"RIOBAMBA 1018, CABA",-58.394824,-34.597024
"RIOBAMBA 144, CABA",-58.393553,-34.607608
"RIOBAMBA 460, CABA",-58.393981,-34.603767
"RIOBAMBA 650, CABA",-58.394213,-34.601473
"RIOBAMBA 750., CABA",-58.394304,-34.600277
"RIVADAVIA 1495, CABA",-58.387538,-34.608864
"RIVERA INDARTE 371, CABA",-58.461009,-34.633073
"RIVERA INDARTE 44, CABA",-58.462469,-34.629368
"RNCON 79, CABA",-58.39651,-34.61026
"RODRIGUEZ PEÑA 1182, CABA",-58.392043,-34.595087
"RODRIGUEZ PEÑA 1657, CABA",-58.389378,-34.59128
"RODRIGUEZ PEÑA 231, CABA",-58.390718,-34.606364
"RODRIGUEZ PEÑA 714, CABA",-58.391493,-34.600612
"ROJAS 129, CABA",-58.442075,-34.618898
"ROJAS 318, CABA",-58.442915,-34.617115
"RONDEAU 1651, CABA",-58.388373,-34.632468
"ROOSVELT 4550, CABA",-58.481215,-34.569925
"RUGGIERI 2733, CABA",-58.407985,-34.582457
"SALGUERO 3172, CABA",-58.404121,-34.575644
"SALVIGNY 1510, CABA",-58.432395,-34.644291
"SANCHEZ DE BUSTAMANTE 463, CABA",-58.414571,-34.604487
"SANCHEZ DE BUSTAMANTE 515, CABA",-58.414426,-34.603817
"SÁNCHEZ DE BUSTAMANTE 772, CABA",-58.414124,-34.601489
"SÁNCHEZ DE LORIA 745, CABA",-58.412735,-34.618595
"SANTIAGO DEL ESTERO 1029, CABA",-58.384407,-34.620242
"SARÁCHAGA 4906, CABA",-58.494463,-34.633245
"SARMIENTO 1185, CABA",-58.383401,-34.605056
"SARMIENTO 2037, CABA",-58.395757,-34.605861
"SARMIENTO 212, CABA",-58.370512,-34.604237
"SARMIENTO 3096, CABA",-58.409914,-34.606752
"SARMIENTO 3131, CABA",-58.410465,-34.606624
"SARMIENTO 820, CABA",-58.378313,-34.604795
"SERRANO 1316, CABA",-58.433309,-34.590696
"SIMBRON 4821, CABA",-58.516847,-34.611808
"SUCRE 2441, CABA",-58.455597,-34.564197
"SUIPACHA 1032, CABA",-58.379968,-34.596057
"SUIPACHA 764, CABA",-58.37975,-34.599519
"SUPERI 2647, CABA",-58.47083,-34.562846
"SZ. DE BUSTAMANTE 1265, CABA",-58.412827,-34.596171
"TABARE 1371, CABA",-58.423666,-34.651001
"TACUARÍ 1842, CABA",-58.374954,-34.629639
"TACUARI 628, CABA",-58.378861,-34.615537
"TACUARI 628, CABA",-58.378861,-34.615537
"TALCAHUANO 1211, CABA",-58.385822,-34.594298
"TALCAHUANO 437, CABA",-58.385126,-34.603509
"TALCAHUANO 758, CABA",-58.385547,-34.599738
"TALCAHUANO 768, CABA",-58.385558,-34.599617
"TALCAHUANO 768, CABA",-58.385558,-34.599617
"TANDIL 3564, CABA",-58.474739,-34.639006
"TANDIL 3564, CABA",-58.474739,-34.639006
"THORNE 493, CABA",-58.450644,-34.6303
"TONELERO 5971, CABA",-58.514451,-34.6413
"TRES ARROYOS 1357, CABA",-58.458478,-34.607851
"TRONADOR 2051, CABA",-58.471809,-34.57169
"TTE. GRAL. J.A. PERON 1509, CABA",-58.388006,-34.60647
"TUCUMAN 1538, CABA",-58.388607,-34.601778
"TUCUMAN 1621, CABA",-58.389877,-34.601788
"TUCUMAN 2757, CABA",-58.405508,-34.601727
"TUCUMÁN 358., CABA",-58.37208,-34.60084
"TUCUMAN 927, CABA",-58.380034,-34.601269
"UGARTECHE 3107, CABA",-58.411708,-34.580272
"URIBURU 781, CABA",-58.39871,-34.600011
"URUGUAY 1371, CABA",-58.387716,-34.592194
"URUGUAY 341, CABA",-58.386468,-34.604784
"VALDENEGRO 2636, CABA",-58.482996,-34.570417
"VALLE IBERLUCEA 1261, CABA",-58.362002,-34.639184
"VEDIA 3546, CABA",-58.487051,-34.544793
"VEDIA 3626, CABA",-58.487652,-34.545051
"VEDIA 3626, CABA",-58.487652,-34.545051
"VEDIA 3626, CABA",-58.487652,-34.545051
"VENEZUELA 1318, CABA",-58.384835,-34.614531
"VIAMONTE 1181, CABA",-58.38361,-34.600345
"VIAMONTE 1546, CABA",-58.3888,-34.600716
"VIAMONTE 1621, CABA",-58.390129,-34.60069
"VIAMONTE 2790, CABA",-58.405508,-34.600843
"VIAMONTE 947, CABA",-58.380333,-34.600123
"VICENTE LÓPEZ 2036, CABA",-58.393629,-34.588922
"VICENTE LÓPEZ 2050, CABA",-58.393629,-34.588922
"VIDAL 2649, CABA",-58.46448,-34.559339
"VIRREY LORETO 2348, CABA",-58.449359,-34.566624
"VUELTA DE OBLIGADO 2199, CABA",-58.456499,-34.560507
"YAPEYU 283, CABA",-58.421642,-34.615533
"YAPEYÚ 283, CABA",-58.421642,-34.615533
"YERBAL 1657, CABA",-58.453823,-34.624128
"YERBAL 2248, CABA",-58.461066,-34.627043
"ZAPIOLA 2027, CABA",-58.462776,-34.566592
"ZELAYA 3006, CABA",-58.408383,-34.601995
